match_number,stage,group,home_team,away_team,neutral_site,competition_importance,tournament_group,home_elo_last,home_form_points_last5,home_goal_diff_form_last5,home_goals_for_last5,home_goals_against_last5,home_shots_last5,home_shots_on_target_last5,home_xg_last5,home_xga_last5,home_win_rate_last5,home_matches_played_prior,home_base_elo,away_elo_last,away_form_points_last5,away_goal_diff_form_last5,away_goals_for_last5,away_goals_against_last5,away_shots_last5,away_shots_on_target_last5,away_xg_last5,away_xga_last5,away_win_rate_last5,away_matches_played_prior,away_base_elo,elo_diff,form_points_diff,goal_diff_form_diff,goals_for_diff,goals_against_diff,shots_diff,shots_on_target_diff,xg_diff,xga_diff,win_rate_diff,matches_played_diff,home_win_prob,draw_prob,away_win_prob,home_advancement_prob,away_advancement_prob,home_expected_goals,away_expected_goals
11,Group Stage,B,Denmark,Ghana,1,1.0,world_cup,1842.7,0.8,-0.4,1.0,1.4,8.4,2.0,1.45,1.2280000000000002,0.0,268,1845,1695.0,1.8,-0.4,1.8,2.2,5.4,2.0,1.108,1.234,0.6,237,1710,147.70000000000005,-1.0,0.0,-0.8,0.8000000000000003,3.0,0.0,0.34199999999999986,0.005999999999999783,-0.6,31,0.5185679033214415,0.27590997602301337,0.20552212065554515,0.7161649603639932,0.28383503963600676,1.7,0.7
12,Group Stage,B,Japan,Ghana,1,1.0,world_cup,1816.8,0.8,-0.6,1.6,2.2,7.6,3.0,1.4780000000000002,1.6219999999999999,0.2,222,1820,1695.0,1.8,-0.4,1.8,2.2,5.4,2.0,1.108,1.234,0.6,237,1710,121.79999999999995,-1.0,-0.19999999999999996,-0.19999999999999996,0.0,2.1999999999999993,1.0,0.3700000000000001,-0.3879999999999999,-0.39999999999999997,-15,0.5366167983817716,0.24173935697729004,0.2216438446409383,0.7076943836127597,0.2923056163872403,1.65,0.56
13,Group Stage,C,Canada,Croatia,1,1.0,world_cup,1759.6,2.4,0.6,1.8,1.2,7.6,2.6,0.9760000000000002,0.962,0.8,234,1765,1861.5,2.6,1.0,1.8,0.8,10.8,4.0,1.668,1.082,0.8,258,1855,-101.90000000000009,-0.20000000000000018,-0.4,0.0,-0.3999999999999999,-3.200000000000001,-1.4,-0.6919999999999997,0.1200000000000001,0.0,-24,0.2893325920115722,0.2645332329180968,0.4461341750703311,0.3933999535554153,0.6066000464445847,0.83,2.12
14,Group Stage,C,Canada,Ecuador,1,1.0,world_cup,1759.6,2.4,0.6,1.8,1.2,7.6,2.6,0.9760000000000002,0.962,0.8,234,1765,1761.4,1.2,-0.4,0.6,1.0,8.0,2.4,1.008,1.462,0.2,264,1760,-1.800000000000182,1.2,1.0,1.2000000000000002,-0.19999999999999996,-0.40000000000000036,0.20000000000000018,-0.031999999999999806,0.5,0.6000000000000001,-30,0.37851740472943196,0.25939602834977044,0.36208656692079755,0.5110928636880132,0.4889071363119868,0.75,1.06
15,Group Stage,C,Canada,Qatar,1,1.0,world_cup,1759.6,2.4,0.6,1.8,1.2,7.6,2.6,0.9760000000000002,0.962,0.8,234,1765,1723.0,1.8,1.2,1.6,0.4,6.4,1.8,0.9099999999999999,1.1019999999999999,0.4,239,1670,36.59999999999991,0.5999999999999999,-0.6,0.19999999999999996,-0.7999999999999999,1.1999999999999993,0.8,0.06600000000000028,0.1399999999999999,0.4,-5,0.3955059431891858,0.2557213131698978,0.34877274364091637,0.5313949602314336,0.4686050397685664,1.18,0.8
16,Group Stage,C,Croatia,Ecuador,1,1.0,world_cup,1861.5,2.6,1.0,1.8,0.8,10.8,4.0,1.668,1.082,0.8,258,1855,1761.4,1.2,-0.4,0.6,1.0,8.0,2.4,1.008,1.462,0.2,264,1760,100.09999999999991,1.4000000000000001,1.4,1.2000000000000002,0.19999999999999996,2.8000000000000007,1.6,0.6599999999999999,0.3799999999999999,0.6000000000000001,-6,0.4823764666498128,0.2523258017516431,0.26529773159854414,0.6451693368313621,0.35483066316863787,1.52,0.79
17,Group Stage,C,Croatia,Qatar,1,1.0,world_cup,1861.5,2.6,1.0,1.8,0.8,10.8,4.0,1.668,1.082,0.8,258,1855,1723.0,1.8,1.2,1.6,0.4,6.4,1.8,0.9099999999999999,1.1019999999999999,0.4,239,1670,138.5,0.8,-0.19999999999999996,0.19999999999999996,-0.4,4.4,2.2,0.758,0.019999999999999796,0.4,19,0.4998672704234847,0.24669860567746044,0.25343412389905484,0.663568757725487,0.33643124227451304,2.42,0.59
18,Group Stage,C,Ecuador,Qatar,1,1.0,world_cup,1761.4,1.2,-0.4,0.6,1.0,8.0,2.4,1.008,1.462,0.2,264,1760,1723.0,1.8,1.2,1.6,0.4,6.4,1.8,0.9099999999999999,1.1019999999999999,0.4,239,1670,38.40000000000009,-0.6000000000000001,-1.6,-1.0,-0.6,1.5999999999999996,0.5999999999999999,0.09800000000000009,-0.3600000000000001,-0.2,25,0.4039284072272463,0.2659633555788932,0.33010823719386045,0.5502837089908527,0.44971629100914734,1.21,0.53
19,Group Stage,D,Argentina,Austria,1,1.0,world_cup,1973.9,0.6,-0.4,1.2,1.6,12.2,4.0,1.888,1.3479999999999999,0.2,231,1985,1824.6,1.0,-0.2,1.2,1.4,6.0,2.2,1.292,1.232,0.2,236,1805,149.30000000000018,-0.4,-0.2,0.0,-0.20000000000000018,6.199999999999999,1.7999999999999998,0.5959999999999999,-0.11599999999999988,0.0,-5,0.5635320351385307,0.24566508092974426,0.19080288393172504,0.7470581314638114,0.2529418685361886,2.43,0.68
20,Group Stage,D,Argentina,South Korea,1,1.0,world_cup,1973.9,0.6,-0.4,1.2,1.6,12.2,4.0,1.888,1.3479999999999999,0.2,231,1985,1793.4,1.4,-0.2,1.8,2.0,7.6,3.0,1.1880000000000002,1.24,0.4,242,1780,180.5,-0.7999999999999999,-0.2,-0.6000000000000001,0.3999999999999999,4.6,1.0,0.6999999999999997,-0.10799999999999987,-0.2,-11,0.6050766127718314,0.2296016234435696,0.1653217637845989,0.7854074348863982,0.2145925651136018,2.54,0.6
21,Group Stage,D,Argentina,Tunisia,1,1.0,world_cup,1973.9,0.6,-0.4,1.2,1.6,12.2,4.0,1.888,1.3479999999999999,0.2,231,1985,1708.9,0.4,-1.0,0.6,1.6,5.8,1.2,1.1320000000000001,1.722,0.0,262,1700,265.0,0.19999999999999996,0.6,0.6,0.0,6.3999999999999995,2.8,0.7559999999999998,0.3740000000000001,0.2,-31,0.6342570539922275,0.21324903447628726,0.15249391153148528,0.8061725778372889,0.1938274221627111,2.14,0.48
22,Group Stage,D,Austria,South Korea,1,1.0,world_cup,1824.6,1.0,-0.2,1.2,1.4,6.0,2.2,1.292,1.232,0.2,236,1805,1793.4,1.4,-0.2,1.8,2.0,7.6,3.0,1.1880000000000002,1.24,0.4,242,1780,31.199999999999818,-0.3999999999999999,0.0,-0.6000000000000001,0.6000000000000001,-1.5999999999999996,-0.7999999999999998,0.10399999999999987,0.008000000000000007,-0.2,-6,0.43050500062704994,0.2615164009181124,0.3079785984548376,0.5829581065338093,0.4170418934661907,1.21,0.94
23,Group Stage,D,Austria,Tunisia,1,1.0,world_cup,1824.6,1.0,-0.2,1.2,1.4,6.0,2.2,1.292,1.232,0.2,236,1805,1708.9,0.4,-1.0,0.6,1.6,5.8,1.2,1.1320000000000001,1.722,0.0,262,1700,115.69999999999982,0.6,0.8,0.6,0.20000000000000018,0.20000000000000018,1.0000000000000002,0.15999999999999992,0.49,0.2,-26,0.46130506265792476,0.24829394633903026,0.29040099100304506,0.6136774613045487,0.3863225386954513,1.02,0.76
24,Group Stage,D,South Korea,Tunisia,1,1.0,world_cup,1793.4,1.4,-0.2,1.8,2.0,7.6,3.0,1.1880000000000002,1.24,0.4,242,1780,1708.9,0.4,-1.0,0.6,1.6,5.8,1.2,1.1320000000000001,1.722,0.0,262,1700,84.5,0.9999999999999999,0.8,1.2000000000000002,-0.3999999999999999,1.7999999999999998,1.8,0.05600000000000005,0.482,0.4,-20,0.41693304876656767,0.257812793500232,0.32525415773320016,0.5617626457519623,0.43823735424803767,0.89,0.79
25,Group Stage,E,Brazil,Serbia,1,1.0,world_cup,1990.7,2.0,1.4,2.2,0.8,10.6,4.2,1.9759999999999998,1.178,0.6,252,1975,1767.0,2.6,2.0,2.6,0.6,8.2,3.0,1.4420000000000002,1.55,0.8,234,1785,223.70000000000005,-0.6000000000000001,-0.6000000000000001,-0.3999999999999999,-0.20000000000000007,2.4000000000000004,1.2000000000000002,0.5339999999999996,0.3720000000000001,-0.20000000000000007,18,0.564834707796641,0.23656031391522886,0.1986049782881301,0.7398550508860011,0.2601449491139989,2.06,0.85
26,Group Stage,E,Brazil,Algeria,1,1.0,world_cup,1990.7,2.0,1.4,2.2,0.8,10.6,4.2,1.9759999999999998,1.178,0.6,252,1975,1699.9,1.2,-0.2,1.0,1.2,7.4,2.4,1.04,1.44,0.4,256,1735,290.79999999999995,0.8,1.5999999999999999,1.2000000000000002,0.3999999999999999,3.1999999999999993,1.8000000000000003,0.9359999999999997,0.262,0.19999999999999996,-4,0.636196649459862,0.21234348140594309,0.15145986913419496,0.8077082261636757,0.19229177383632434,2.45,0.56
27,Group Stage,E,Brazil,Wales,1,1.0,world_cup,1990.7,2.0,1.4,2.2,0.8,10.6,4.2,1.9759999999999998,1.178,0.6,252,1975,1671.3,1.2,-0.4,1.2,1.6,7.6,3.2,1.0859999999999999,1.356,0.2,267,1715,319.4000000000001,0.8,1.7999999999999998,1.0000000000000002,0.8,3.0,1.0,0.8899999999999999,0.17800000000000016,0.39999999999999997,-15,0.6843198257056998,0.1970084414139982,0.11867173288030182,0.8522129758259569,0.1477870241740431,2.71,0.56
28,Group Stage,E,Serbia,Algeria,1,1.0,world_cup,1767.0,2.6,2.0,2.6,0.6,8.2,3.0,1.4420000000000002,1.55,0.8,234,1785,1699.9,1.2,-0.2,1.0,1.2,7.4,2.4,1.04,1.44,0.4,256,1735,67.09999999999991,1.4000000000000001,2.2,1.6,0.6,0.7999999999999989,0.6000000000000001,0.40200000000000014,-0.1100000000000001,0.4,-22,0.46373313325099225,0.2579147223478001,0.2783521444012076,0.6249054484925848,0.3750945515074152,1.22,0.62
29,Group Stage,E,Serbia,Wales,1,1.0,world_cup,1767.0,2.6,2.0,2.6,0.6,8.2,3.0,1.4420000000000002,1.55,0.8,234,1785,1671.3,1.2,-0.4,1.2,1.6,7.6,3.2,1.0859999999999999,1.356,0.2,267,1715,95.70000000000005,1.4000000000000001,2.4,1.4000000000000001,1.0,0.5999999999999996,-0.20000000000000018,0.3560000000000003,-0.19399999999999995,0.6000000000000001,-33,0.5216629382427898,0.2502511873309931,0.22808587442621722,0.6957836136955502,0.3042163863044498,1.35,0.62
30,Group Stage,E,Algeria,Wales,1,1.0,world_cup,1699.9,1.2,-0.2,1.0,1.2,7.4,2.4,1.04,1.44,0.4,256,1735,1671.3,1.2,-0.4,1.2,1.6,7.6,3.2,1.0859999999999999,1.356,0.2,267,1715,28.600000000000136,0.0,0.2,-0.19999999999999996,0.40000000000000013,-0.1999999999999993,-0.8000000000000003,-0.04599999999999982,-0.08399999999999985,0.2,-11,0.4448976596450721,0.26780534546374846,0.28729699489117944,0.607622108258706,0.392377891741294,0.88,0.74
31,Group Stage,F,England,Poland,1,1.0,world_cup,1967.5,0.2,-1.4,0.6,2.0,8.4,2.0,1.7599999999999998,1.092,0.0,264,1930,1716.2,1.8,0.6,1.8,1.2,7.6,2.4,1.324,1.188,0.4,258,1745,251.29999999999995,-1.6,-2.0,-1.2000000000000002,-0.8,0.8000000000000007,-0.3999999999999999,0.4359999999999997,0.09599999999999986,-0.4,6,0.622875902770282,0.21235025388274772,0.16477384334697032,0.7908031531029764,0.20919684689702356,2.37,0.85
32,Group Stage,F,England,Australia,1,1.0,world_cup,1967.5,0.2,-1.4,0.6,2.0,8.4,2.0,1.7599999999999998,1.092,0.0,264,1930,1750.6,1.2,0.0,1.0,1.0,6.8,2.4,1.06,1.28,0.4,247,1715,216.9000000000001,-1.0,-1.4,-0.4,-1.0,1.6000000000000005,-0.3999999999999999,0.6999999999999997,0.18799999999999994,-0.4,17,0.5901877455390493,0.22621100299863875,0.18360125146231196,0.7627243962193624,0.2372756037806376,2.34,0.64
33,Group Stage,F,England,South Africa,1,1.0,world_cup,1967.5,0.2,-1.4,0.6,2.0,8.4,2.0,1.7599999999999998,1.092,0.0,264,1930,1659.3,1.0,-0.2,1.0,1.2,5.8,1.8,0.8240000000000001,1.528,0.2,260,1665,308.20000000000005,-0.8,-1.2,-0.4,-0.8,2.6000000000000005,0.19999999999999996,0.9359999999999997,0.43599999999999994,-0.2,4,0.6687072801183613,0.1959048448288,0.1353878750528386,0.8316270478908516,0.16837295210914838,2.16,0.45
34,Group Stage,F,Poland,Australia,1,1.0,world_cup,1716.2,1.8,0.6,1.8,1.2,7.6,2.4,1.324,1.188,0.4,258,1745,1750.6,1.2,0.0,1.0,1.0,6.8,2.4,1.06,1.28,0.4,247,1715,-34.399999999999864,0.6000000000000001,0.6,0.8,-0.19999999999999996,0.7999999999999998,0.0,0.264,0.09200000000000008,0.0,11,0.35371474493617655,0.2775277470103268,0.3687575080534966,0.48958938349876313,0.5104106165012369,1.21,0.86
35,Group Stage,F,Poland,South Africa,1,1.0,world_cup,1716.2,1.8,0.6,1.8,1.2,7.6,2.4,1.324,1.188,0.4,258,1745,1659.3,1.0,-0.2,1.0,1.2,5.8,1.8,0.8240000000000001,1.528,0.2,260,1665,56.90000000000009,0.8,0.8,0.8,0.0,1.7999999999999998,0.5999999999999999,0.5,0.3400000000000001,0.2,-2,0.4389429182100198,0.2632369680543027,0.2978201137356775,0.5957721807116563,0.4042278192883437,1.12,0.6
36,Group Stage,F,Australia,South Africa,1,1.0,world_cup,1750.6,1.2,0.0,1.0,1.0,6.8,2.4,1.06,1.28,0.4,247,1715,1659.3,1.0,-0.2,1.0,1.2,5.8,1.8,0.8240000000000001,1.528,0.2,260,1665,91.29999999999995,0.19999999999999996,0.2,0.0,0.19999999999999996,1.0,0.5999999999999999,0.236,0.248,0.2,-13,0.4738486013546658,0.25275872368071284,0.27339267496462133,0.6341306568190648,0.3658693431809352,0.85,0.59
37,Group Stage,G,France,Sweden,1,1.0,world_cup,1923.6,1.4,-0.2,1.4,1.6,10.2,2.6,1.624,1.55,0.4,272,1950,1765.6,1.6,-0.2,1.6,1.8,7.4,2.6,1.294,1.2,0.4,246,1765,158.0,-0.20000000000000018,0.0,-0.20000000000000018,0.19999999999999996,2.799999999999999,0.0,0.33000000000000007,-0.3500000000000001,0.0,26,0.5414472730584057,0.2600131799523354,0.19853954698925888,0.7316985362300501,0.2683014637699499,2.17,0.59
38,Group Stage,G,France,Nigeria,1,1.0,world_cup,1923.6,1.4,-0.2,1.4,1.6,10.2,2.6,1.624,1.55,0.4,272,1950,1744.9,1.8,-0.2,1.0,1.2,6.6,2.0,1.0859999999999999,1.292,0.6,257,1760,178.69999999999982,-0.40000000000000013,0.0,0.3999999999999999,-0.40000000000000013,3.5999999999999996,0.6000000000000001,0.5380000000000003,-0.258,-0.19999999999999996,15,0.5646325424156078,0.24703567222094414,0.18833178536344805,0.7498795382259985,0.2501204617740015,2.03,0.49
39,Group Stage,G,France,Saudi Arabia,1,1.0,world_cup,1923.6,1.4,-0.2,1.4,1.6,10.2,2.6,1.624,1.55,0.4,272,1950,1690.7,0.0,-1.6,0.2,1.8,6.8,1.8,0.974,1.3,0.0,237,1680,232.89999999999986,1.4,1.4000000000000001,1.2,0.19999999999999996,3.3999999999999995,0.8,0.6500000000000001,-0.25,0.4,35,0.5625821453195766,0.251336445233063,0.18608140944736037,0.7514485535424673,0.2485514464575327,2.37,0.37
40,Group Stage,G,Sweden,Nigeria,1,1.0,world_cup,1765.6,1.6,-0.2,1.6,1.8,7.4,2.6,1.294,1.2,0.4,246,1765,1744.9,1.8,-0.2,1.0,1.2,6.6,2.0,1.0859999999999999,1.292,0.6,257,1760,20.699999999999818,-0.19999999999999996,0.0,0.6000000000000001,-0.6000000000000001,0.8000000000000007,0.6000000000000001,0.20800000000000018,0.09200000000000008,-0.19999999999999996,-11,0.40946152551423337,0.2603446375858964,0.3301938368998702,0.5535842046460986,0.4464157953539014,1.12,0.91
41,Group Stage,G,Sweden,Saudi Arabia,1,1.0,world_cup,1765.6,1.6,-0.2,1.6,1.8,7.4,2.6,1.294,1.2,0.4,246,1765,1690.7,0.0,-1.6,0.2,1.8,6.8,1.8,0.974,1.3,0.0,237,1680,74.89999999999986,1.6,1.4000000000000001,1.4000000000000001,0.0,0.6000000000000005,0.8,0.32000000000000006,0.10000000000000009,0.4,9,0.4083420894828062,0.26511569652660916,0.3265422139905847,0.5556549344608388,0.4443450655391612,1.3,0.7
42,Group Stage,G,Nigeria,Saudi Arabia,1,1.0,world_cup,1744.9,1.8,-0.2,1.0,1.2,6.6,2.0,1.0859999999999999,1.292,0.6,257,1760,1690.7,0.0,-1.6,0.2,1.8,6.8,1.8,0.974,1.3,0.0,237,1680,54.200000000000045,1.8,1.4000000000000001,0.8,0.6000000000000001,-0.20000000000000018,0.19999999999999996,0.11199999999999988,0.008000000000000007,0.6,20,0.3858414372115606,0.2749575110565514,0.33920105173188797,0.532163898110053,0.46783610188994695,1.08,0.66
43,Group Stage,H,Spain,Chile,1,1.0,world_cup,1901.6,2.0,1.0,1.6,0.6,7.8,3.2,1.534,1.202,0.6,261,1915,1724.6,1.6,1.0,2.2,1.2,8.4,2.8,1.124,1.2939999999999998,0.4,275,1740,177.0,0.3999999999999999,0.0,-0.6000000000000001,0.6,-0.6000000000000005,0.40000000000000036,0.4099999999999999,0.09199999999999986,0.19999999999999996,-14,0.529871984638424,0.22831598348287124,0.2418120318787048,0.6866437211307235,0.3133562788692765,1.86,0.67
44,Group Stage,H,Spain,Senegal,1,1.0,world_cup,1901.6,2.0,1.0,1.6,0.6,7.8,3.2,1.534,1.202,0.6,261,1915,1817.7,1.2,-0.2,0.8,1.0,7.0,2.0,1.226,1.332,0.4,248,1815,83.89999999999986,0.8,1.2,0.8,0.4,0.7999999999999998,1.2000000000000002,0.30800000000000005,0.13000000000000012,0.19999999999999996,13,0.43469363306068276,0.2660739939223449,0.2992323730169725,0.5922853659101552,0.40771463408984476,1.55,0.85
45,Group Stage,H,Spain,Uzbekistan,1,1.0,world_cup,1901.6,2.0,1.0,1.6,0.6,7.8,3.2,1.534,1.202,0.6,261,1915,1655.4,0.0,-2.2,0.4,2.6,6.6,2.0,0.836,1.3940000000000001,0.0,241,1665,246.19999999999982,2.0,3.2,1.2000000000000002,2.0,1.2000000000000002,1.2000000000000002,0.6980000000000001,0.19200000000000017,0.6,20,0.5695277973859914,0.24627244938061743,0.18419975323339122,0.7556149392681435,0.2443850607318565,2.01,0.43
46,Group Stage,H,Chile,Senegal,1,1.0,world_cup,1724.6,1.6,1.0,2.2,1.2,8.4,2.8,1.124,1.2939999999999998,0.4,275,1740,1817.7,1.2,-0.2,0.8,1.0,7.0,2.0,1.226,1.332,0.4,248,1815,-93.10000000000014,0.40000000000000013,1.2,1.4000000000000001,-0.19999999999999996,1.4000000000000004,0.7999999999999998,-0.10199999999999987,0.038000000000000256,0.0,27,0.30042647130056316,0.29783309309386613,0.4017404356055707,0.4278562096073325,0.5721437903926675,0.8,1.12
47,Group Stage,H,Chile,Uzbekistan,1,1.0,world_cup,1724.6,1.6,1.0,2.2,1.2,8.4,2.8,1.124,1.2939999999999998,0.4,275,1740,1655.4,0.0,-2.2,0.4,2.6,6.6,2.0,0.836,1.3940000000000001,0.0,241,1665,69.19999999999982,1.6,3.2,1.8000000000000003,1.4000000000000001,1.8000000000000007,0.7999999999999998,0.28800000000000014,0.10000000000000031,0.4,34,0.42943585860659567,0.30075635681040086,0.26980778458300353,0.6141433859129908,0.3858566140870092,1.04,0.57
48,Group Stage,H,Senegal,Uzbekistan,1,1.0,world_cup,1817.7,1.2,-0.2,0.8,1.0,7.0,2.0,1.226,1.332,0.4,248,1815,1655.4,0.0,-2.2,0.4,2.6,6.6,2.0,0.836,1.3940000000000001,0.0,241,1665,162.29999999999995,1.2,2.0,0.4,1.6,0.40000000000000036,0.0,0.39,0.062000000000000055,0.4,7,0.5236863836205888,0.25818677899392467,0.2181268373854866,0.705954502819922,0.294045497180078,1.31,0.47
49,Group Stage,I,Germany,Ukraine,1,1.0,world_cup,1910.3,0.8,-1.2,1.2,2.4,10.8,2.8,1.584,0.992,0.2,260,1910,1736.7,1.0,-0.2,0.6,0.8,7.8,1.6,1.1440000000000001,1.432,0.2,229,1755,173.5999999999999,-0.19999999999999996,-1.0,0.6,-1.5999999999999999,3.000000000000001,1.1999999999999997,0.43999999999999995,0.43999999999999995,0.0,31,0.5045588557979579,0.2519945181222996,0.24344662607974246,0.674538981360639,0.32546101863936105,1.67,0.86
50,Group Stage,I,Germany,Cameroon,1,1.0,world_cup,1910.3,0.8,-1.2,1.2,2.4,10.8,2.8,1.584,0.992,0.2,260,1910,1680.7,0.6,-1.4,1.0,2.4,7.8,3.0,1.052,1.2819999999999998,0.2,254,1710,229.5999999999999,0.20000000000000007,0.19999999999999996,0.19999999999999996,0.0,3.000000000000001,-0.20000000000000018,0.532,0.2899999999999998,0.0,6,0.5814273612910063,0.24185901909158683,0.1767136196174069,0.7669119279033476,0.2330880720966524,2.04,0.73
51,Group Stage,I,Germany,Peru,1,1.0,world_cup,1910.3,0.8,-1.2,1.2,2.4,10.8,2.8,1.584,0.992,0.2,260,1910,1719.1,2.0,0.6,1.8,1.2,8.0,2.8,1.376,1.188,0.6,242,1725,191.20000000000005,-1.2,-1.7999999999999998,-0.6000000000000001,-1.2,2.8000000000000007,0.0,0.20800000000000018,0.19599999999999995,-0.39999999999999997,18,0.5393447989319128,0.25000097182915565,0.2106542292389316,0.7191273304010921,0.2808726695989079,2.13,0.98
